Rank,Name,Worldwide Gross,Domestic Gross,Foreign Gross,Domestic %,Foreign %,Year
1,Avatar,"$2,923,710,708","$785,221,649","$2,138,489,059",26.9%,73.1%,2009
2,Avengers: Endgame,"$2,799,439,100","$858,373,000","$1,941,066,100",30.7%,69.3%,2019
3,Avatar: The Way of Water,"$2,334,484,620","$688,459,501","$1,646,025,119",29.5%,70.5%,2022
4,Titanic,"$2,264,812,968","$674,354,882","$1,590,458,086",29.8%,70.2%,1997
5,Ne Zha 2,"$2,259,822,417","$23,308,176","$2,236,514,241",1%,99%,2025
6,Star Wars: Episode VII - The Force Awakens,"$2,071,310,218","$936,662,225","$1,134,647,993",45.2%,54.8%,2015
7,Avengers: Infinity War,"$2,052,415,039","$678,815,482","$1,373,599,557",33.1%,66.9%,2018
8,Spider-Man: No Way Home,"$1,921,426,073","$814,866,759","$1,106,559,314",42.4%,57.6%,2021
9,Zootopia 2,"$1,830,211,739","$420,611,739","$1,409,600,000",23%,77%,2025
10,Inside Out 2,"$1,698,863,816","$652,980,194","$1,045,883,622",38.4%,61.6%,2024
11,Jurassic World,"$1,671,537,444","$653,406,625","$1,018,130,819",39.1%,60.9%,2015
12,The Lion King,"$1,662,020,819","$543,638,043","$1,118,382,776",32.7%,67.3%,2019
13,The Avengers,"$1,520,538,536","$623,357,910","$897,180,626",41%,59%,2012
14,Furious 7,"$1,515,342,457","$353,007,020","$1,162,335,437",23.3%,76.7%,2015
15,Top Gun: Maverick,"$1,495,696,292","$718,732,821","$776,963,471",48%,52%,2022
16,Avatar: Fire and Ash,"$1,460,176,244","$396,676,244","$1,063,500,000",27.2%,72.8%,2025
17,Frozen II,"$1,453,683,476","$477,373,578","$976,309,898",32.8%,67.2%,2019
18,Barbie,"$1,447,138,421","$636,238,421","$810,900,000",44%,56%,2023
19,Avengers: Age of Ultron,"$1,405,018,048","$459,005,868","$946,012,180",32.7%,67.3%,2015
20,The Super Mario Bros. Movie,"$1,360,879,735","$574,934,330","$785,945,405",42.2%,57.8%,2023
21,Black Panther,"$1,349,926,083","$700,426,566","$649,499,517",51.9%,48.1%,2018
22,Harry Potter and the Deathly Hallows: Part 2,"$1,342,942,050","$381,884,297","$961,057,753",28.4%,71.6%,2011
23,Deadpool & Wolverine,"$1,338,073,645","$636,745,858","$701,327,787",47.6%,52.4%,2024
24,Star Wars: Episode VIII - The Last Jedi,"$1,334,407,706","$620,181,382","$714,226,324",46.5%,53.5%,2017
25,Jurassic World: Fallen Kingdom,"$1,308,566,455","$417,719,760","$890,846,695",31.9%,68.1%,2018
26,Frozen,"$1,286,513,286","$400,953,009","$885,560,277",31.2%,68.8%,2013
27,Beauty and the Beast,"$1,266,115,964","$504,481,165","$761,634,799",39.8%,60.2%,2017
28,Incredibles 2,"$1,243,225,667","$608,581,744","$634,643,923",49%,51%,2018
29,The Fate of the Furious,"$1,236,009,236","$226,008,385","$1,010,000,851",18.3%,81.7%,2017
30,Iron Man 3,"$1,215,577,205","$409,013,994","$806,563,211",33.6%,66.4%,2013
31,Minions,"$1,159,457,503","$336,045,770","$823,411,733",29%,71%,2015
32,Captain America: Civil War,"$1,155,046,416","$408,084,349","$746,962,067",35.3%,64.7%,2016
33,Aquaman,"$1,152,028,393","$335,104,314","$816,924,079",29.1%,70.9%,2018
34,The Lord of the Rings: The Return of the King,"$1,148,812,312","$386,975,644","$761,836,668",33.7%,66.3%,2003
35,Spider-Man: Far from Home,"$1,132,723,226","$391,283,774","$741,439,452",34.5%,65.5%,2019
36,Captain Marvel,"$1,131,416,446","$426,829,839","$704,586,607",37.7%,62.3%,2019
37,Transformers: Dark of the Moon,"$1,123,794,079","$352,390,543","$771,403,536",31.4%,68.6%,2011
38,Skyfall,"$1,108,594,137","$304,360,277","$804,233,860",27.4%,72.6%,2012
39,Transformers: Age of Extinction,"$1,105,261,713","$245,439,076","$859,822,637",22.2%,77.8%,2014
40,Jurassic Park,"$1,103,110,411","$407,185,075","$695,925,336",36.9%,63.1%,1993
41,The Dark Knight Rises,"$1,085,429,532","$448,149,584","$637,279,948",41.3%,58.7%,2012
42,Joker,"$1,078,958,629","$335,477,657","$743,480,972",31.1%,68.9%,2019
43,Star Wars: Episode IX - The Rise of Skywalker,"$1,077,022,372","$515,202,542","$561,819,830",47.8%,52.2%,2019
44,Toy Story 4,"$1,073,841,394","$434,038,008","$639,803,386",40.4%,59.6%,2019
45,Toy Story 3,"$1,067,316,101","$415,004,880","$652,311,221",38.9%,61.1%,2010
46,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747","$423,315,812","$642,863,935",39.7%,60.3%,2006
